SP/SM,Num SM,Cluster ID,Data (Transfer) Size (in Bytes),Ratio of Global Access,Ratio of FP Instructions,Ratio of Branch Inst,Speedup,Num Blocks,Num Threads,Application Name,PCIe Bandwidth,Class
64,80,3,40000,0.11,0,0,0.004841713,1020,1,QuickSort,4,Slowdown
64,80,3,40000,0.11,0,0,0.004841713,1020,1,QuickSort,4,Slowdown
64,80,3,4000,0.11,0,0,0.004900113,118,1,QuickSort,4,Slowdown
64,80,3,4000,0.11,0,0,0.004900113,118,1,QuickSort,4,Slowdown
64,80,3,100001,0.82,0,0.032,0.008255,1563,64,PrimeGen,4,Slowdown
128,24,4,40000,0.11,0,0,0.008891929,1020,1,QuickSort,15.75,Slowdown
128,24,4,40000,0.11,0,0,0.008891929,1020,1,QuickSort,15.75,Slowdown
128,24,4,4000,0.11,0,0,0.009651076,118,1,QuickSort,15.75,Slowdown
128,24,4,4000,0.11,0,0,0.009651076,118,1,QuickSort,15.75,Slowdown
192,15,1,100001,0.82,0,0.032,0.010465,1563,64,PrimeGen,4,Slowdown
192,15,1,4000000,0.11,0,0,0.017930452,21204,1,QuickSort,4,Slowdown
192,15,1,4000000,0.11,0,0,0.017930452,21204,1,QuickSort,4,Slowdown
64,80,3,400000,0.11,0,0,0.018511662,6483,1,QuickSort,4,Slowdown
64,80,3,400000,0.11,0,0,0.018511662,6483,1,QuickSort,4,Slowdown
192,15,5,4000000,0.11,0,0,0.022846154,21204,1,QuickSort,15.75,Slowdown
192,15,5,100001,0.82,0,0.032,0.025974,1563,64,PrimeGen,15.75,Slowdown
64,80,3,1000001,0.82,0,0.032,0.026346,15626,64,PrimeGen,4,Slowdown
128,24,4,400000,0.11,0,0,0.028344671,6483,1,QuickSort,15.75,Slowdown
192,15,5,40000,0.11,0,0,0.037681159,1020,1,QuickSort,15.75,Slowdown
128,24,4,4000000,0.11,0,0,0.040684932,21204,1,QuickSort,15.75,Slowdown
192,15,5,4000,0.11,0,0,0.041401274,118,1,QuickSort,15.75,Slowdown
192,15,1,40000,0.11,0,0,0.055793991,1020,1,QuickSort,4,Slowdown
192,15,1,40000,0.11,0,0,0.055793991,1020,1,QuickSort,4,Slowdown
64,80,3,4000000,0.11,0,0,0.05702765,21204,1,QuickSort,4,Slowdown
64,80,3,4000000,0.11,0,0,0.05702765,21204,1,QuickSort,4,Slowdown
192,15,1,4000,0.11,0,0,0.064039409,118,1,QuickSort,4,Slowdown
192,15,1,4000,0.11,0,0,0.064039409,118,1,QuickSort,4,Slowdown
192,15,1,4000000,0.01,0,0.034,0.066225,1954,512,Histogram,4,Slowdown
64,68,2,100001,0.82,0,0.032,0.066298,1563,64,PrimeGen,4,Slowdown
64,68,2,40000,0.11,0,0,0.068421053,1020,1,QuickSort,4,Slowdown
64,68,2,40000,0.11,0,0,0.068421053,1020,1,QuickSort,4,Slowdown
64,68,2,4000,0.11,0,0,0.07027027,118,1,QuickSort,4,Slowdown
64,68,2,4000,0.11,0,0,0.07027027,118,1,QuickSort,4,Slowdown
192,15,5,400000,0.11,0,0,0.087260035,6483,1,QuickSort,15.75,Slowdown
128,24,4,100001,0.82,0,0.032,0.093525,1563,64,PrimeGen,15.75,Slowdown
64,68,2,4000000,0.01,0,0.034,0.104167,1954,512,Histogram,4,Slowdown
64,68,2,4000000,0.11,0,0,0.106071429,21204,1,QuickSort,4,Slowdown
64,68,2,4000000,0.11,0,0,0.106071429,21204,1,QuickSort,4,Slowdown
192,15,1,400000,0.11,0,0,0.114678899,6483,1,QuickSort,4,Slowdown
192,15,1,400000,0.11,0,0,0.114678899,6483,1,QuickSort,4,Slowdown
192,15,5,400000,0.01,0,0.034,0.133333,196,512,Histogram,15.75,Slowdown
64,80,3,400000,0.01,0,0.034,0.15873,196,512,Histogram,4,Slowdown
192,15,5,1000001,0.82,0,0.032,0.170213,15626,64,PrimeGen,15.75,Slowdown
64,68,2,400000,0.11,0,0,0.197628458,6483,1,QuickSort,4,Slowdown
64,68,2,400000,0.11,0,0,0.197628458,6483,1,QuickSort,4,Slowdown
64,80,3,10000001,0.82,0,0.032,0.199379,156251,64,PrimeGen,4,Slowdown
192,15,1,400000,0.01,0,0.034,0.2,196,512,Histogram,4,Slowdown
128,24,4,400000,0.01,0,0.034,0.222222,196,512,Histogram,15.75,Slowdown
192,15,5,40960,0.086,0,0.036,0.232019,1,256,MergeSort,15.75,Slowdown
64,80,3,40960,0.086,0,0.036,0.27248,1,256,MergeSort,4,Slowdown
64,68,2,400000,0.01,0,0.034,0.294118,196,512,Histogram,4,Slowdown
192,15,1,40960,0.086,0,0.036,0.295858,1,256,MergeSort,4,Slowdown
192,15,1,1000001,0.82,0,0.032,0.310976,15626,64,PrimeGen,4,Slowdown
64,68,2,40960,0.086,0,0.036,0.321543,1,256,MergeSort,4,Slowdown
128,24,4,1000001,0.82,0,0.032,0.435754,15626,64,PrimeGen,15.75,Slowdown
64,68,2,1000001,0.82,0,0.032,0.573276,15626,64,PrimeGen,4,Slowdown
64,80,3,100000001,0.82,0,0.032,1.226977,1562501,64,PrimeGen,4,Minimal
128,24,4,400000000,0.01,0,0.034,1.475444,195313,512,Histogram,15.75,Minimal
192,15,5,40000000,0.01,0,0.034,1.504514,19532,512,Histogram,15.75,Minimal
128,24,4,40000000,0.01,0,0.034,1.566171,19532,512,Histogram,15.75,Minimal
192,15,5,400000,0.03,0.05,0.08,1.578947368,64,256,Reduction,15.75,Minimal
128,24,4,10000001,0.82,0,0.032,1.592593,156251,64,PrimeGen,15.75,Minimal
192,15,5,400000000,0.01,0,0.034,1.648352,195313,512,Histogram,15.75,Minimal
192,15,1,10000001,0.82,0,0.032,1.648546,156251,64,PrimeGen,4,Minimal
192,15,5,10000001,0.82,0,0.032,1.849943,156251,64,PrimeGen,15.75,Minimal
128,24,4,100000001,0.82,0,0.032,2.269739,1562501,64,PrimeGen,15.75,Minimal
192,15,1,40000000,0.01,0,0.034,2.38379,19532,512,Histogram,4,Minimal
192,15,1,100000001,0.82,0,0.032,2.442114,1562501,64,PrimeGen,4,Minimal
192,15,5,100000001,0.82,0,0.032,2.50228,1562501,64,PrimeGen,15.75,Minimal
64,68,2,10000001,0.82,0,0.032,2.667391,156251,64,PrimeGen,4,Minimal
64,68,2,400000,0.03,0.05,0.08,2.771428571,64,256,Reduction,4,Minimal
64,80,3,400000000,0.01,0,0.034,3.097345,195313,512,Histogram,4,Minimal
64,68,2,40000000,0.01,0,0.034,3.174603,19532,512,Histogram,4,Minimal
192,15,5,4000000,0.01,0,0.034,3.460208,1954,512,Histogram,15.75,Minimal
64,80,3,40000000,0.01,0,0.034,3.496503,19532,512,Histogram,4,Minimal
192,15,1,400000000,0.01,0,0.034,3.728814,195313,512,Histogram,4,Minimal
64,80,3,400000,0.03,0.05,0.08,4.260869565,64,256,Reduction,4,Minimal
192,15,1,400000,0.03,0.05,0.08,4.264705882,64,256,Reduction,4,Minimal
128,24,4,400000,0.03,0.05,0.08,4.541666667,64,256,Reduction,15.75,Minimal
64,68,2,409600,0.086,0,0.036,4.672897,2,256,MergeSort,4,Minimal
64,68,2,100000001,0.82,0,0.032,5.492131,1562501,64,PrimeGen,4,Minimal
128,24,4,4000000,0.01,0,0.034,5.524862,1954,512,Histogram,15.75,Minimal
64,68,2,400000000,0.01,0,0.034,6.124234,195313,512,Histogram,4,Minimal
64,80,3,4000000,0.01,0,0.034,6.17284,1954,512,Histogram,4,Minimal
192,15,5,4000000,0.03,0.05,0.08,11.19277108,64,256,Reduction,15.75,Moderate
128,24,4,4000000,0.03,0.05,0.08,31.82352941,64,256,Reduction,15.75,Moderate
64,80,3,4000000,0.03,0.05,0.08,38.96,64,256,Reduction,4,Moderate
192,15,1,4000000,0.03,0.05,0.08,40.55555556,64,256,Reduction,4,Moderate
192,15,5,409600,0.086,0,0.036,43.02926,2,256,MergeSort,15.75,Moderate
64,68,2,4000000,0.03,0.05,0.08,44.76190476,64,256,Reduction,4,Moderate
192,15,1,409600,0.086,0,0.036,45.08566,2,256,MergeSort,4,Moderate
64,80,3,409600,0.086,0,0.036,45.6621,2,256,MergeSort,4,Moderate
192,15,5,4096000,0.086,0,0.036,48.79433,16,256,MergeSort,15.75,Moderate
192,15,1,4096000,0.086,0,0.036,50.75222,16,256,MergeSort,4,Moderate
128,24,4,4096000,0.086,0,0.036,57.62082,16,256,MergeSort,15.75,Moderate
64,80,3,4096000,0.086,0,0.036,59.50096,16,256,MergeSort,4,Moderate
128,24,4,409600,0.086,0,0.036,59.66587,2,256,MergeSort,15.75,Moderate
64,68,2,4096000,0.086,0,0.036,81.23249,16,256,MergeSort,4,Moderate
128,24,4,40000000,0.03,0.05,0.08,203.8301887,64,256,Reduction,15.75,High
192,15,5,40000000,0.03,0.05,0.08,210.8333333,64,256,Reduction,15.75,High
64,68,2,40000000,0.03,0.05,0.08,278.2413793,64,256,Reduction,4,High
128,24,4,400000000,0.03,0.05,0.08,300.2522796,64,256,Reduction,15.75,High
192,15,1,40000000,0.03,0.05,0.08,303.3055556,64,256,Reduction,4,High
192,15,5,400000000,0.03,0.05,0.08,320.039724,64,256,Reduction,15.75,High
64,80,3,40000000,0.03,0.05,0.08,327.65,64,256,Reduction,4,High
192,15,1,400000000,0.03,0.05,0.08,342.200627,64,256,Reduction,4,High
64,68,2,400000000,0.03,0.05,0.08,394.2240664,64,256,Reduction,4,High
64,80,3,400000000,0.03,0.05,0.08,492.8207547,64,256,Reduction,4,High
192,15,1,2048000000,0.02,0.34,0.03,891.6894543,500,1024,Matmul,4,High
192,15,1,327680000,0.02,0.34,0.03,894.6877912,200,1024,Matmul,4,High
192,15,1,81920000,0.02,0.34,0.03,895.5223881,100,1024,Matmul,4,High
192,15,5,327680000,0.02,0.34,0.03,914.2857143,200,1024,Matmul,15.75,High
192,15,5,20480000,0.02,0.34,0.03,937.5,50,1024,Matmul,15.75,High
192,15,5,81920000,0.02,0.34,0.03,944.8818898,100,1024,Matmul,15.75,High
128,24,4,40960,0.086,0,0.036,1093.75,1,256,MergeSort,15.75,High
192,15,5,2048000000,0.02,0.34,0.03,1355.503344,500,1024,Matmul,15.75,High
64,68,2,327680000,0.02,0.34,0.03,1536,200,1024,Matmul,4,High
64,68,2,81920000,0.02,0.34,0.03,1538.461538,100,1024,Matmul,4,High
64,68,2,2048000000,0.02,0.34,0.03,1558.927458,500,1024,Matmul,4,High
128,24,4,20480000,0.02,0.34,0.03,1666.666667,50,1024,Matmul,15.75,High
128,24,4,81920000,0.02,0.34,0.03,1690.140845,100,1024,Matmul,15.75,High
128,24,4,2048000000,0.02,0.34,0.03,1811.375438,500,1024,Matmul,15.75,High
128,24,4,327680000,0.02,0.34,0.03,1825.095057,200,1024,Matmul,15.75,High
64,68,2,20480000,0.02,0.34,0.03,1875,50,1024,Matmul,4,High
64,80,3,81920000,0.02,0.34,0.03,6315.789474,100,1024,Matmul,4,High
64,80,3,327680000,0.02,0.34,0.03,6760.56338,200,1024,Matmul,4,High
64,80,3,2048000000,0.02,0.34,0.03,6768.953069,500,1024,Matmul,4,High
64,80,3,20480000,0.02,0.34,0.03,7500,50,1024,Matmul,4,High
192,15,1,20480000,0.02,0.34,0.03,9375,50,1024,Matmul,4,High